🚀 设置GDS全面测试环境...
📁 远端测试目录: ~/tmp/gds_test_20250829_021733_817685_0f6fb775
⚠️ 创建远端测试目录失败: 返回码=1, stderr=, stdout=
- Executing command 1/2: cd ~

- Executing command 2/2: mkdir -p ~/tmp/gds_test_20250829_021733_817685_0f6fb775
🔒 DEBUG: [0.000s] [FILE_LOCK] 成功获取文件锁: /Users/wukunhuan/.local/bin/GOOGLE_DRIVE_PROJ/../GOOGLE_DRIVE_DATA/remote_window_queue.lock
⏳ DEBUG: [0.001s] [QUEUE_WAITING] 加入等待队列: bash_8660021824_1756405055472_5cd8be41, 位置: 5, thread: 8660021824
💓 DEBUG: [0.001s] [HEARTBEAT_CHECK_CURRENT] 检查当前窗口状态: True
💓 DEBUG: [0.001s] [HEARTBEAT_TRY] 尝试注册心跳监视器: bash_8660021824_1756405055472_5cd8be41 -> 当前窗口: bash_8660021824_1756404391874_a4e66ebc
💓 DEBUG: [0.001s] [HEARTBEAT_ENTER_INTERNAL] 进入内部心跳注册函数: bash_8660021824_1756405055472_5cd8be41
💓 DEBUG: [0.001s] [HEARTBEAT_BEFORE] 注册前心跳状态: {'bash_8660021824_1756405055472_872b0164': 'false', 'bash_8660021824_1756405055477_019582a0': 'false', 'bash_8660021824_1756405055494_abdaa2b2': 'false', 'bash_8660021824_1756405055472_eecc1d61': 'false'}
💓 DEBUG: [0.001s] [HEARTBEAT_REG] 注册心跳监视器: bash_8660021824_1756405055472_5cd8be41
💓 DEBUG: [0.002s] [HEARTBEAT_AFTER] 注册后心跳状态: {'bash_8660021824_1756405055472_872b0164': 'false', 'bash_8660021824_1756405055477_019582a0': 'false', 'bash_8660021824_1756405055494_abdaa2b2': 'false', 'bash_8660021824_1756405055472_eecc1d61': 'false', 'bash_8660021824_1756405055472_5cd8be41': 'false'}
💓 DEBUG: [0.002s] [HEARTBEAT_TRY_RESULT] 注册心跳监视器结果: True
🔓 DEBUG: [0.002s] [FILE_LOCK] 释放文件锁: /Users/wukunhuan/.local/bin/GOOGLE_DRIVE_PROJ/../GOOGLE_DRIVE_DATA/remote_window_queue.lock
🔒 DEBUG: [0.506s] [FILE_LOCK] 成功获取文件锁: /Users/wukunhuan/.local/bin/GOOGLE_DRIVE_PROJ/../GOOGLE_DRIVE_DATA/remote_window_queue.lock
💓 DEBUG: [0.506s] [HEARTBEAT_CHECK_CURRENT] 检查当前窗口状态: True
💓 DEBUG: [0.507s] [HEARTBEAT_TRY] 尝试注册心跳监视器: bash_8660021824_1756405055472_5cd8be41 -> 当前窗口: bash_8660021824_1756404391874_a4e66ebc
💓 DEBUG: [0.507s] [HEARTBEAT_ENTER_INTERNAL] 进入内部心跳注册函数: bash_8660021824_1756405055472_5cd8be41
💓 DEBUG: [0.507s] [HEARTBEAT_BEFORE] 注册前心跳状态: {'bash_8660021824_1756405055472_872b0164': 'false', 'bash_8660021824_1756405055477_019582a0': 'false', 'bash_8660021824_1756405055494_abdaa2b2': 'false', 'bash_8660021824_1756405055472_eecc1d61': 'false', 'bash_8660021824_1756405055472_5cd8be41': 'false'}
